3.576000000000000000e+04, 1.000000000000000000e+00
3.600000000000000000e+04, 1.000000000000000000e+00
3.624000000000000000e+04, 1.000000000000000000e+00
3.648000000000000000e+04, 1.000000000000000000e+00
3.672000000000000000e+04, 1.000000000000000000e+00
3.696000000000000000e+04, 1.000000000000000000e+00
3.720000000000000000e+04, 1.000000000000000000e+00
3.744000000000000000e+04, 1.000000000000000000e+00
3.768000000000000000e+04, 1.000000000000000000e+00
3.792000000000000000e+04, 1.000000000000000000e+00
3.816000000000000000e+04, 1.000000000000000000e+00
3.840000000000000000e+04, 1.000000000000000000e+00
3.864000000000000000e+04, 1.000000000000000000e+00
3.888000000000000000e+04, 1.000000000000000000e+00
3.912000000000000000e+04, 1.000000000000000000e+00
3.936000000000000000e+04, 1.000000000000000000e+00
3.960000000000000000e+04, 1.000000000000000000e+00
3.984000000000000000e+04, 1.000000000000000000e+00
4.008000000000000000e+04, 1.000000000000000000e+00
4.032000000000000000e+04, 1.000000000000000000e+00
4.056000000000000000e+04, 1.000000000000000000e+00
4.080000000000000000e+04, 1.000000000000000000e+00
4.104000000000000000e+04, 1.000000000000000000e+00
4.128000000000000000e+04, 1.000000000000000000e+00
4.152000000000000000e+04, 1.000000000000000000e+00
4.176000000000000000e+04, 1.000000000000000000e+00
4.200000000000000000e+04, 1.000000000000000000e+00
4.224000000000000000e+04, 1.000000000000000000e+00
4.248000000000000000e+04, 1.000000000000000000e+00
4.272000000000000000e+04, 1.000000000000000000e+00
4.296000000000000000e+04, 1.000000000000000000e+00
4.320000000000000000e+04, 1.000000000000000000e+00
4.344000000000000000e+04, 1.000000000000000000e+00
4.368000000000000000e+04, 1.000000000000000000e+00
4.392000000000000000e+04, 1.000000000000000000e+00
4.416000000000000000e+04, 1.000000000000000000e+00
4.440000000000000000e+04, 1.000000000000000000e+00
4.464000000000000000e+04, 1.000000000000000000e+00
4.488000000000000000e+04, 1.000000000000000000e+00
4.512000000000000000e+04, 1.000000000000000000e+00
4.536000000000000000e+04, 1.000000000000000000e+00
4.560000000000000000e+04, 1.000000000000000000e+00
4.584000000000000000e+04, 1.000000000000000000e+00
4.608000000000000000e+04, 1.000000000000000000e+00
4.632000000000000000e+04, 1.000000000000000000e+00
4.656000000000000000e+04, 1.000000000000000000e+00
4.680000000000000000e+04, 1.000000000000000000e+00
4.704000000000000000e+04, 1.000000000000000000e+00
4.728000000000000000e+04, 1.000000000000000000e+00
4.752000000000000000e+04, 1.000000000000000000e+00
4.776000000000000000e+04, 1.000000000000000000e+00
4.800000000000000000e+04, 1.000000000000000000e+00
4.824000000000000000e+04, 1.000000000000000000e+00
4.848000000000000000e+04, 1.000000000000000000e+00
4.872000000000000000e+04, 1.000000000000000000e+00
4.896000000000000000e+04, 1.000000000000000000e+00
4.920000000000000000e+04, 1.000000000000000000e+00
4.944000000000000000e+04, 1.000000000000000000e+00
4.968000000000000000e+04, 1.000000000000000000e+00
4.992000000000000000e+04, 0.000000000000000000e+00
5.016000000000000000e+04, 0.000000000000000000e+00
5.040000000000000000e+04, 0.000000000000000000e+00
5.064000000000000000e+04, 0.000000000000000000e+00
5.088000000000000000e+04, 0.000000000000000000e+00
5.112000000000000000e+04, 0.000000000000000000e+00
5.136000000000000000e+04, 0.000000000000000000e+00
5.160000000000000000e+04, 0.000000000000000000e+00
5.184000000000000000e+04, 0.000000000000000000e+00
5.208000000000000000e+04, 0.000000000000000000e+00
5.232000000000000000e+04, 0.000000000000000000e+00
5.256000000000000000e+04, 0.000000000000000000e+00
5.280000000000000000e+04, 0.000000000000000000e+00
5.304000000000000000e+04, 0.000000000000000000e+00
5.328000000000000000e+04, 0.000000000000000000e+00
5.352000000000000000e+04, 0.000000000000000000e+00
5.376000000000000000e+04, 0.000000000000000000e+00
5.400000000000000000e+04, 0.000000000000000000e+00
5.424000000000000000e+04, 0.000000000000000000e+00
5.448000000000000000e+04, 0.000000000000000000e+00
5.472000000000000000e+04, 0.000000000000000000e+00
5.496000000000000000e+04, 0.000000000000000000e+00
5.520000000000000000e+04, 0.000000000000000000e+00
5.544000000000000000e+04, 0.000000000000000000e+00
5.568000000000000000e+04, 0.000000000000000000e+00
5.592000000000000000e+04, 0.000000000000000000e+00
5.616000000000000000e+04, 0.000000000000000000e+00
5.640000000000000000e+04, 0.000000000000000000e+00
5.664000000000000000e+04, 0.000000000000000000e+00
5.688000000000000000e+04, 0.000000000000000000e+00
5.712000000000000000e+04, 0.000000000000000000e+00
5.736000000000000000e+04, 0.000000000000000000e+00
5.760000000000000000e+04, 0.000000000000000000e+00
5.784000000000000000e+04, 0.000000000000000000e+00
5.808000000000000000e+04, 0.000000000000000000e+00
5.832000000000000000e+04, 0.000000000000000000e+00
5.856000000000000000e+04, 0.000000000000000000e+00
5.880000000000000000e+04, 0.000000000000000000e+00
5.904000000000000000e+04, 0.000000000000000000e+00
5.928000000000000000e+04, 0.000000000000000000e+00
5.952000000000000000e+04, 0.000000000000000000e+00
5.976000000000000000e+04, 0.000000000000000000e+00
6.000000000000000000e+04, 0.000000000000000000e+00
6.024000000000000000e+04, 0.000000000000000000e+00
6.048000000000000000e+04, 0.000000000000000000e+00
6.072000000000000000e+04, 0.000000000000000000e+00
6.096000000000000000e+04, 0.000000000000000000e+00
6.120000000000000000e+04, 0.000000000000000000e+00
6.144000000000000000e+04, 0.000000000000000000e+00
6.168000000000000000e+04, 0.000000000000000000e+00
6.192000000000000000e+04, 0.000000000000000000e+00
6.216000000000000000e+04, 0.000000000000000000e+00
6.240000000000000000e+04, 0.000000000000000000e+00
6.264000000000000000e+04, 0.000000000000000000e+00
6.288000000000000000e+04, 0.000000000000000000e+00
6.312000000000000000e+04, 0.000000000000000000e+00
6.336000000000000000e+04, 0.000000000000000000e+00
6.360000000000000000e+04, 0.000000000000000000e+00
6.384000000000000000e+04, 0.000000000000000000e+00
6.408000000000000000e+04, 0.000000000000000000e+00
6.432000000000000000e+04, 0.000000000000000000e+00
6.456000000000000000e+04, 0.000000000000000000e+00
6.480000000000000000e+04, 0.000000000000000000e+00
6.504000000000000000e+04, 0.000000000000000000e+00
6.528000000000000000e+04, 0.000000000000000000e+00
6.552000000000000000e+04, 0.000000000000000000e+00
6.576000000000000000e+04, 0.000000000000000000e+00
6.600000000000000000e+04, 0.000000000000000000e+00
6.624000000000000000e+04, 0.000000000000000000e+00
6.648000000000000000e+04, 0.000000000000000000e+00
6.672000000000000000e+04, 0.000000000000000000e+00
6.696000000000000000e+04, 0.000000000000000000e+00
6.720000000000000000e+04, 0.000000000000000000e+00
6.744000000000000000e+04, 0.000000000000000000e+00
6.768000000000000000e+04, 0.000000000000000000e+00
6.792000000000000000e+04, 0.000000000000000000e+00
6.816000000000000000e+04, 0.000000000000000000e+00
6.840000000000000000e+04, 0.000000000000000000e+00
6.864000000000000000e+04, 0.000000000000000000e+00
6.888000000000000000e+04, 0.000000000000000000e+00
6.912000000000000000e+04, 0.000000000000000000e+00
6.936000000000000000e+04, 0.000000000000000000e+00
6.960000000000000000e+04, 0.000000000000000000e+00
6.984000000000000000e+04, 0.000000000000000000e+00
7.008000000000000000e+04, 0.000000000000000000e+00
7.032000000000000000e+04, 0.000000000000000000e+00
7.056000000000000000e+04, 0.000000000000000000e+00
7.080000000000000000e+04, 0.000000000000000000e+00
7.104000000000000000e+04, 0.000000000000000000e+00
7.128000000000000000e+04, 0.000000000000000000e+00
7.152000000000000000e+04, 0.000000000000000000e+00
7.176000000000000000e+04, 0.000000000000000000e+00
7.200000000000000000e+04, 0.000000000000000000e+00
7.224000000000000000e+04, 0.000000000000000000e+00
7.248000000000000000e+04, 0.000000000000000000e+00
7.272000000000000000e+04, 0.000000000000000000e+00
7.296000000000000000e+04, 0.000000000000000000e+00
7.320000000000000000e+04, 0.000000000000000000e+00
7.344000000000000000e+04, 0.000000000000000000e+00
7.368000000000000000e+04, 0.000000000000000000e+00
7.392000000000000000e+04, 0.000000000000000000e+00
7.416000000000000000e+04, 0.000000000000000000e+00
7.440000000000000000e+04, 0.000000000000000000e+00
7.464000000000000000e+04, 0.000000000000000000e+00
7.488000000000000000e+04, 0.000000000000000000e+00
7.512000000000000000e+04, 0.000000000000000000e+00
7.536000000000000000e+04, 0.000000000000000000e+00
7.560000000000000000e+04, 0.000000000000000000e+00
7.584000000000000000e+04, 0.000000000000000000e+00
7.608000000000000000e+04, 0.000000000000000000e+00
7.632000000000000000e+04, 0.000000000000000000e+00
7.656000000000000000e+04, 0.000000000000000000e+00
7.680000000000000000e+04, 0.000000000000000000e+00
7.704000000000000000e+04, 0.000000000000000000e+00
7.728000000000000000e+04, 0.000000000000000000e+00
7.752000000000000000e+04, 0.000000000000000000e+00
7.776000000000000000e+04, 0.000000000000000000e+00
7.800000000000000000e+04, 0.000000000000000000e+00
7.824000000000000000e+04, 0.000000000000000000e+00
7.848000000000000000e+04, 0.000000000000000000e+00
7.872000000000000000e+04, 0.000000000000000000e+00
7.896000000000000000e+04, 0.000000000000000000e+00
7.920000000000000000e+04, 0.000000000000000000e+00
7.944000000000000000e+04, 0.000000000000000000e+00
7.968000000000000000e+04, 0.000000000000000000e+00
7.992000000000000000e+04, 0.000000000000000000e+00
8.016000000000000000e+04, 0.000000000000000000e+00
8.040000000000000000e+04, 0.000000000000000000e+00
8.064000000000000000e+04, 0.000000000000000000e+00
8.088000000000000000e+04, 0.000000000000000000e+00
8.112000000000000000e+04, 0.000000000000000000e+00
8.136000000000000000e+04, 0.000000000000000000e+00
8.160000000000000000e+04, 0.000000000000000000e+00
8.184000000000000000e+04, 0.000000000000000000e+00
8.208000000000000000e+04, 0.000000000000000000e+00
8.232000000000000000e+04, 0.000000000000000000e+00
8.256000000000000000e+04, 0.000000000000000000e+00
8.280000000000000000e+04, 0.000000000000000000e+00
8.304000000000000000e+04, 0.000000000000000000e+00
8.328000000000000000e+04, 0.000000000000000000e+00
8.352000000000000000e+04, 0.000000000000000000e+00
8.376000000000000000e+04, 0.000000000000000000e+00
8.400000000000000000e+04, 0.000000000000000000e+00
8.424000000000000000e+04, 0.000000000000000000e+00
8.448000000000000000e+04, 0.000000000000000000e+00
8.472000000000000000e+04, 0.000000000000000000e+00
8.496000000000000000e+04, 0.000000000000000000e+00
8.520000000000000000e+04, 0.000000000000000000e+00
8.544000000000000000e+04, 0.000000000000000000e+00
8.568000000000000000e+04, 0.000000000000000000e+00
8.592000000000000000e+04, 0.000000000000000000e+00
8.616000000000000000e+04, 0.000000000000000000e+00
